id,restaurant known for,delivery_rating,delivery_review_number,location,timings,average_price,Dishes,cuisines
384,,4.0,10.7,"BTM, Bangalore",11am – 11pm,₹50,,"['Andhra', 'Biryani']"
385,,3.9,357,"Basaveshwara Nagar, Bangalore",7am – 11pm,₹400,,"['North Indian', 'South Indian', 'Biryani', 'Chinese', 'Street Food', 'Beverages']"
386,,4.2,1,"City Market, Bangalore",Opens tomorrow at 7am,₹300,,"['South Indian', 'Street Food', 'Chinese', 'North Indian', 'Biryani', 'Fast Food', 'Desserts', 'Beverages']"
387,,3.5,654,"RT Nagar, Bangalore",,₹250,,"['Chinese', 'Desserts', 'Seafood', 'Burger', 'Sichuan']"
388,,4.0,84,"Koramangala 6th Block, Bangalore",,₹150,,['Andhra']
389,"Fancy Crowd, Parking, Best Place, Good Place, Menu, Portion",4.3,5,"Race Course Road, Bangalore","12midnight – 1am, 9:30am – 12midnight",₹400,"Tava Pulao, Chocolate Pan, Ice Cream Sundae, Fruit Bowl, Bhel Puri, Pav Bhaji","['Ice Cream', 'Desserts']"
390,"Ambience and Service, Classy Place, Excellent Food and Service, Classy Ambience, Breakfast Menu, Beautiful Decor",4.3,2,"Lavelle Road, Bangalore",9am – 11:30pm,₹2,"Mushroom Crostini, Eggs Benedict, Gnocchi, Risotto, Salmon, Ravioli","['Continental', 'Italian', 'BBQ', 'Fast Food', 'Ice Cream', 'Desserts', 'Coffee', 'Beverages']"
391,"Cute Packaging, Extensive Menu, Delicious Food, Timely Service, Good Taste, Worth the Money",3.9,1,"Domlur, Bangalore",,₹100,,"['North Indian', 'Street Food', 'Chinese', 'Beverages']"
392,,3.5,69,"Rajajinagar, Bangalore",,₹150,,"['Burger', 'Pizza', 'Fast Food']"
393,,3.3,56,"Rajajinagar, Bangalore",,₹200,,"['Fast Food', 'Pizza', 'Burger']"
394,,4.2,84,"Thippasandra, Bangalore",,₹250,,"['North Indian', 'South Indian', 'Asian']"
395,,3.3,145,"Vasanth Nagar, Bangalore",,₹200,,"['Ice Cream', 'Desserts', 'Shake']"
396,"Weekend Brunch, Elaborate Menu, Fresh Food, Prices, Good Quality, Value for Money",4.2,671,"RT Nagar, Bangalore","12noon – 4pm, 7pm – 11pm",₹450,,"['Biryani', 'Kebab', 'Chinese', 'North Indian', 'Beverages']"
397,,3.9,1,"Old Airport Road, Bangalore",9am – 11:45pm,₹500,,"['North Indian', 'South Indian', 'Chinese', 'Mughlai']"
398,"Calm Ambience, Pure Veg, Vegan, Valet Service, Candle Light Dinner, Privacy",3.7,970,"Indiranagar, Bangalore",12noon – 11pm,₹1,"Pasta Barbaresca, Sicilia Pizza, Kiwi Drink, Bruschetta, White Pasta, Risotto","['Italian', 'Pizza', 'Pasta', 'Continental', 'Desserts', 'Healthy Food', 'Beverages']"
399,,4.1,1,"Jayanagar, Bangalore",6:40am – 10:30pm,₹400,,"['South Indian', 'North Indian', 'Chinese', 'Street Food', 'Beverages', 'Shake']"
400,,3.6,63,"Garuda Mall, Magrath Road, Bangalore",10am – 10:30pm,₹150,,"['Street Food', 'Fast Food', 'Tea', 'North Indian']"
401,,4.2,33,"Vasanth Nagar, Bangalore",,₹200,,"['Ice Cream', 'Desserts', 'Beverages']"
402,,4.0,1,"Banashankari, Bangalore",12noon – 11pm,₹450,,"['North Indian', 'Chinese', 'Street Food', 'Fast Food', 'Beverages']"
403,,3.7,840,"BTM, Bangalore",11:30am – 11pm,₹350,,"['Lebanese', 'Fast Food', 'North Indian', 'Biryani', 'Sichuan']"
404,,3.9,578,"Basaveshwara Nagar, Bangalore",12noon – 11pm,₹300,,"['Biryani', 'Kebab', 'Tamil']"
405,"Economical, Wonderful Place, Yummy Food, Best Food, Great Taste, Wonderful Presentation",3.9,4,"Basavanagudi, Bangalore",11am – 11:30pm,₹400,"White Pasta, Babycorn Manchurian, Schezwan Noodles, Cheese Garlic Bread, Chinese Food","['Chinese', 'Fast Food', 'Beverages']"
406,,3.7,209,"Rajajinagar, Bangalore",,₹100,,['Chinese']
407,"Quick Delivery, Nice Taste, Cute Packaging, Food Presentation, Worth the Money, Extensive Menu",3.6,558,"Vijay Nagar, Bangalore",,₹250,,"['Pizza', 'Burger', 'Fast Food']"
408,,3.9,507,"RT Nagar, Bangalore","12midnight – 7am, 11am – 12midnight",₹350,,"['Biryani', 'South Indian']"
409,"Huge Place, Comfortable Seating Area, Clean Place, Family Place, Decent Ambience, Friendly Service",4.1,1,"Jayanagar, Bangalore",8:30am – 10:30pm,₹1,"Baby Corn Pepper Fry, Filtered Coffee, Panneer Butter Masala, Tomato Soup, Pav Bhaji, Sambhar","['South Indian', 'North Indian', 'Biryani', 'Chinese', 'Sichuan', 'Ice Cream', 'Desserts', 'Beverages']"
410,,4.2,45,"Hosur Road, Bangalore",,₹200,,"['Chinese', 'Thai']"
411,"Great Recommendations, Polite Staff, Tasty, Chef, Nice Food, Crowd",3.8,9,"Malleshwaram, Bangalore",Opens tomorrow at 7:45am,₹500,"Masala Poori, Benne Dosa, Paneer Roll, Noodle, Masala Dosa, Chutney","['South Indian', 'North Indian', 'Chinese']"
412,,3.9,731,"Frazer Town, Bangalore",24 Hours,₹400,,"['Hyderabadi', 'Biryani']"
413,"Fast Delivery Service, Great Vibes, Decent Prices, Perfect Service, Outstanding Service, Amazing Restaurant",4.0,43.6,"BTM, Bangalore",7:30am – 11pm,₹400,"Veg Cheese Maggi, Chole Poori, Poori Sabji, Aloo Onion Paratha, Mix Paratha, Tawa Paratha","['North Indian', 'Fast Food']"
414,"Spill Proof Packaging, Contactless Delivery, Quality, Taste, Value for Money",4.2,807,"Cunningham Road, Bangalore",,₹350,,['North Indian']
415,"Combo, Good Taste, Worth the Money, Great Portions, Timely Service, Fresh Food",4.1,16.9,"Jayanagar, Bangalore",Opens tomorrow at 7am,₹50,,['South Indian']
416,,4.0,363,"Jayanagar, Bangalore",12noon – 10:30pm,₹400,,"['North Indian', 'Street Food']"
417,,3.3,391,"RT Nagar, Bangalore",,₹250,,"['Biryani', 'South Indian', 'Kebab']"
418,"Healthy Food, Worth the Money, Extensive Menu, Portion Size, Great Portions, Value for Money",4.5,3,"BTM, Bangalore",,₹250,,"['Healthy Food', 'Salad', 'Beverages']"
419,,3.5,262,"Vasanth Nagar, Bangalore",,₹150,,"['Burger', 'American', 'Fast Food', 'Desserts', 'Shake', 'Beverages']"
420,"Customizable Food, Worth the Money, Fresh Food, Good Quality",3.3,783,"BTM, Bangalore",12noon – 12midnight,₹450,,"['Fast Food', 'Street Food', 'Chinese', 'South Indian', 'Biryani', 'Beverages', 'Chettinad']"
421,"Good Place, Portion Size, Value for Money, Packaging, Quality, Staff",4.2,4,"Ulsoor, Bangalore",12noon – 11pm,₹500,,"['North Indian', 'Chinese', 'South Indian', 'Beverages']"
422,,3.7,172,"Koramangala 5th Block, Bangalore",12noon – 12:30am,₹800,,"['Kerala', 'Seafood', 'South Indian', 'North Indian', 'Chinese']"
423,,3.5,60,"Vasanth Nagar, Bangalore",,₹200,,"['Fast Food', 'Burger', 'Momos', 'Rolls', 'Desserts', 'Bakery', 'Shake']"
424,"Customizable Food, Fresh Food, Value for Money, Good Quality",4.0,2,"Brigade Road, Bangalore","12midnight – 2am, 12:05pm – 12midnight",₹500,,"['Mangalorean', 'Biryani', 'Chinese', 'South Indian', 'Mughlai', 'Seafood', 'North Indian']"
425,"Plenty of Vegetarian Options, Reasonable Prices, Prompt Service, Quantity, Value for Money, Taste",3.9,11.2,"Koramangala 6th Block, Bangalore",7am – 11pm,₹300,,"['South Indian', 'North Indian', 'Chinese', 'Street Food', 'Desserts', 'Sandwich', 'Shake', 'Beverages']"
426,,4.3,3,"Kammanahalli, Bangalore",11am – 12midnight,₹200,,"['Burger', 'Sandwich', 'Rolls', 'Wraps', 'Beverages', 'Shake']"
427,"Live Music, Environment, Good Music, Amazing Service, Elaborate Menu, Food Presentation",4.2,317,"UB City, Bangalore",11am – 11pm,₹1,,"['North Indian', 'BBQ', 'Biryani', 'Mughlai', 'Seafood', 'Beverages', 'Desserts']"
428,,3.8,104,"Brigade Road, Bangalore",,₹250,,"['Ice Cream', 'Beverages', 'Shake']"
429,,3.9,458,"Malleshwaram, Bangalore",,₹100,,['Biryani']
430,"Student Crowd, Value for Money, Fresh Food, Good Quality, Service",4.1,4,"BTM, Bangalore",Opens tomorrow at 8:30am,₹300,,"['Kerala', 'South Indian', 'Seafood', 'Chinese']"
431,"Excellent Food and Service, Comforting Atmosphere, Excellent Place, Wonderful Presentation, Food Presentation, Elaborate Menu",4.3,951,"Prestige Trade Tower, Race Course Road, Bangalore",Opens tomorrow at 12noon,₹950,,"['North Indian', 'Seafood', 'Mughlai', 'Biryani', 'Desserts', 'Beverages']"
432,"Cute Packaging, Extensive Menu, Timely Service, Delicious Food, Food Presentation, Great Portions",3.9,1,"Indiranagar, Bangalore",11am – 12midnight,₹100,,['Burger']
433,,4.0,19,"Brigade Road, Bangalore","12midnight – 1am, 12noon – 12midnight",₹1,,"['South Indian', 'North Indian', 'Chinese', 'Biryani', 'Seafood', 'Mandi', 'Desserts', 'Beverages']"
434,"Good Quantity, Prices, Good Food, Portion Size",4.2,3,"Kammanahalli, Bangalore",11am – 11pm,₹300,,"['Chinese', 'Thai', 'Sichuan', 'Seafood', 'Momos']"
435,"Extensive Bar Menu, Jain Food Options, Good Quality Good Service, Variety of Veg Options, Good for Large Groups, Comfortable Seating Area",3.9,16.8,"BTM, Bangalore",,₹950,"Grilled Chicken Steak, Paneer Biryani, Chicken Dum Biryani, Tandoori Chicken, Raita, Mutton Biryani","['North Indian', 'Hyderabadi', 'Chinese', 'Mughlai', 'Biryani', 'Kebab', 'Ice Cream', 'Desserts']"
436,"Good for Large Groups, Comfortable Seating Area, Servings, Relaxed Atmosphere, Parking, Family Crowd",4.2,3,"Jayanagar, Bangalore",11:45am – 10:45pm,₹950,"Chicken Sholay, Chicken 65, Veg Thali, Pepper Chicken, Chicken Biriyani, Fish Fry","['Andhra', 'Biryani', 'North Indian', 'Desserts', 'Beverages']"
437,"Bang for the Buck, Great Recommendations, Polite Staff, Great Ambiance, Awesome Place, Amazing Place",4.0,3,"Koramangala 6th Block, Bangalore",11am – 1am,₹500,"Loaded Pizzas, Ice Cream, Sauce, Fries","['Pizza', 'Fast Food']"
438,"Elaborate Menu, Value for Money, Fresh Food, Good Quality, Ambience, Service",3.9,1,"Jayanagar, Bangalore",7am – 11:30pm,₹250,,"['South Indian', 'Biryani', 'Kebab', 'Beverages']"
439,,4.0,14.5,"Rajajinagar, Bangalore",12noon – 11pm,₹400,,"['Biryani', 'North Indian', 'South Indian']"
440,,4.1,103,"Thippasandra, Bangalore",,₹100,,['Rolls']
441,,4.2,2,"Indiranagar, Bangalore",8am – 12midnight,₹400,,"['Salad', 'Healthy Food']"
442,"Reasonable Prices, Packing, Value for Money, Taste",4.0,58,"Indiranagar, Bangalore",,₹300,,"['Bakery', 'Desserts', 'Ice Cream', 'Mithai', 'Beverages', 'Pizza']"
443,,4.3,1,"Domlur, Bangalore",,₹200,,['North Indian']
444,"Cute Packaging, Extensive Menu, Food Presentation, Timely Service, Worth the Money, Delicious Food",3.4,336,"Rajajinagar, Bangalore",,₹200,,"['Biryani', 'Fast Food']"
445,"Tandoori, Good Quantity, Quick Service, Tasty Food, Good Food, Staff",3.8,22.9,"Koramangala 4th Block, Bangalore","11am – 4pm, 7pm – 11pm",₹500,,"['South Indian', 'Biryani', 'Chinese']"
446,"Value for Money, Quality, Taste, Food",4.1,215,"Koramangala 7th Block, Bangalore",,₹500,,"['Pizza', 'Fast Food', 'Desserts']"
447,"Comfortable Seating Area, Good Quantity, Reasonable Price, Good Taste, Value for Money, Prices",4.0,20.4,"BTM, Bangalore",11:30am – 11:30pm,₹400,,"['Chinese', 'Seafood', 'Sichuan']"
448,"Authentic, Ample Seating Area, Relaxed Atmosphere, Themed Decor, Prime Location, Polite",4.2,331,"MG Road, Bangalore",Opens tomorrow at 12noon,₹1,"Mozzarella Fritta, Choco Bomb, Duck, Lamb Chops, Bruschetta, Mushroom Soup","['Italian', 'Pizza', 'Pasta', 'Desserts']"
449,,4.1,1,"Domlur, Bangalore",11:30am – 11:30pm,₹200,,"['Bengali', 'Biryani', 'Rolls']"
450,,3.9,3,"BTM, Bangalore",Opens tomorrow at 11am,₹150,,"['North Indian', 'Beverages', 'Rajasthani', 'Shake']"
451,,4.0,1,"RT Nagar, Bangalore",,₹1,,"['Chinese', 'North Indian', 'Biryani', 'Rolls', 'Seafood', 'Mughlai', 'Shake', 'Beverages']"
452,"Healthy Food, Cute Packaging, Proper Packaging, Food Presentation, Contactless Delivery, Extensive Menu",4.2,479,"Church Street, Bangalore",,₹300,"Chicken Suimai, Veg Fried Wonton, Chilli Cottage Cheese, Veg Sweet Corn Soup, Dumplings, Chinese Food","['Chinese', 'Momos']"
453,,4.0,5,"Jeevan Bhima Nagar, Bangalore",12noon – 11:30pm,₹950,,"['Arabian', 'North Indian', 'Biryani', 'Chinese', 'Mughlai', 'Seafood', 'Desserts', 'Beverages']"
454,"Coffee Date, Totally Worth it, Table Service, Good Location, Cozy Place, Family Crowd",4.0,1,"MG Road, Bangalore",10am – 1am,₹500,"Butterscotch Ice Cream, Brownie Sizzler, Banana Split, Chocolate Fudge, Chilli Cheese Toast, Club Sandwich","['Ice Cream', 'Desserts', 'Bakery', 'Waffle', 'Sandwich', 'Shake']"
455,,3.9,1,"Koramangala 8th Block, Bangalore",6pm – 7am,₹300,,"['Beverages', 'Juices', 'Shake', 'Desserts', 'Ice Cream', 'Sandwich', 'Street Food']"
456,"Fresh Food with Good Quality, Affordable Prices, Tamper Proof Packaging, Extensive Menu",3.7,2,"Koramangala 2nd Block, Bangalore",,₹200,,"['Pizza', 'Italian', 'Desserts']"
457,"Good Wifi, Student Crowd, Young Crowd, Fresh Food, Customizable Food, Worth the Money",3.5,7,"BTM, Bangalore",24 Hours,₹250,,"['North Indian', 'Street Food', 'Chinese']"
458,"Affordable, Service and Quality of Food, Staff Behaviour, Ambience was Super Cool, Variety of Pizza, Cosy Place",4.3,4,"Koramangala 1st Block, Bangalore",9am – 11pm,₹1,"Stroganoff, Stuffed Mushrooms, Chicken Steak, Falafel, Hummus, Rice Bowl","['Continental', 'Pizza', 'Burger', 'Sandwich', 'Steak', 'Desserts', 'Shake', 'Beverages']"
459,,4.4,576,"BTM, Bangalore",12:15pm – 11:30pm,₹200,,"['Ice Cream', 'Desserts', 'Beverages', 'Shake']"
460,,4.1,266,"1 Sobha, Bangalore","12midnight – 1am, 11am – 12midnight",₹200,,['Rolls']
461,,4.1,3,"Basavanagudi, Bangalore",7am – 11pm,₹300,,"['South Indian', 'Biryani']"
462,"Elaborate Menu, Good Music, Customizable Food, Fresh Food, Good Quality, Value for Money",4.1,543,"Kammanahalli, Bangalore",1:30pm – 11:45pm,₹300,,"['Rolls', 'Sandwich', 'Burger', 'Fast Food', 'Chinese', 'Turkish']"
463,,3.8,636,"Basaveshwara Nagar, Bangalore",9am – 12midnight,₹300,,['Mangalorean']
464,,3.8,863,"Basaveshwara Nagar, Bangalore",Opens tomorrow at 12:30pm,₹300,,"['Street Food', 'Sandwich', 'Ice Cream', 'Beverages']"
